4月,従業員ステータス欄,,,,,,,,,,時給制（時給制従業員のみ記入。月給制はZ列に記入。）,,,,,,,,,,,,,,,,月給制,手当,,,,,,,,,,,,課税小計,,,,,交通費,,,,,,,,所得税,社会保険類,,,,,,,総合計,,,,,,
自動,,,,,,,,,,,,,自動計算,自動計算,,自動計算,自動計算,,,自動計算,自動計算,,自動計算,自動計算,自動計算,,,,,,,,,諸手当 表示,,,,自動計算,,,,自動計算,,,,,,,,自動計算,自動計算,,,,,,,,自動計算,,自動計算,,,自動計算,,,
給与明細No,店舗,月給/時給,日勤/夜勤,役職,雇用形態,名前,出勤日数,欠勤日数,遅刻早退回数,メアド,昼時給,昼勤務時間,昼時給合計,昼分給,昼勤務（分）,昼分給合計,昼小計,夜時給,夜勤務時間,夜時給合計,夜分給,夜勤務（分）,夜分給合計,夜小計,時給合計,"メモ
コメント欄",基本給,役職手当,月給手当,フロント手当,定額残業手当,皆勤手当,食事手当,土日手当,技能手当,年功手当,特別手当,小計,"メモ
コメント欄",調整金,,課税小計,前月修正,"メモ
コメント欄",通勤方法,"電車用
往復電車賃","電車用
往復回数","車 バイク用
燃料費 (L)","車 バイク用
往復回数",交通費,支給計,"メモ
コメント欄",所得税,健康保険料,介護保険料,厚生年金保険,雇用保険料,差押,社会保険等控除額計,コメント欄,総合計,"備考欄
詳細説明欄",給与支給日,支給元会社,予備欄,総務部長確認,専務確認
1,W-ARAMIS,月給,日勤,フロント,社員,柳澤　萌,17,,,[email],,,,,,,,,,,,,,,,,"169,000",,"10,000","60,000","20,000",,,,,"4,000",,"263,000",,,,"263,000",,,電車,"1,338",17,,,"10,000","273,000",,"5,680","12,831",,"23,790",819,,"37,440",,"229,880",,2020年4月28日,株式会社SUK,,,
2,W-ARAMIS,月給,隔勤,フロント,バイト,進藤哲哉,14,,,[email],,,,,,,,,,,,,,,,,"192,820",,"5,000","21,125","17,217",,,,,"1,000",,"237,162",,,,"237,162",,,徒歩,,,,,,"237,162",,"6,110",,,,,,,テスト,"231,052",,2020年4月28日,株式会社SUK,,,
3,W-ARAMIS,月給,日勤,清掃,バイト,佐々木伸明,24,,,[email],,,,,,,,,,,,,,,,,"180,320",,"8,000",,"(8,585)",,,,"5,000","6,000",,"190,755",,,,"190,755",,,電車,768,24,,,"10,000","200,755",,"4,410",,,,,,,テスト,"196,345",,2020年4月28日,株式会社SUK,,,
4,W-ARAMIS,時給,夜勤,清掃,バイト,竹下知宏,8,,,[email],"1,020",26,"26,520",17.0,30,510,"27,030","1,266",6,"7,596",21,30,633,"8,229","35,259",,"35,259",,,,,,,,,"2,000",,"35,259",,,,"35,259",,,電車,266,8,,,"2,128","37,387",,,,,,,,,テスト,"37,387",,2020年4月28日,株式会社SUK,,,
5,W-ARAMIS,月給,深夜,清掃,バイト,橋本泰佑,22,,,[email],,,,,,,,,,,,,,,,,"198,536",,"7,000",,"28,290",,,,,"2,400",,"236,226",,,,"236,226",,,電車,738,22,,,"10,000","246,226",,,,,,,,,テスト,"246,226",,2020年4月28日,株式会社SUK,,,
6,W-ARAMIS,月給,日勤,フロント,社員,柳澤萌,16,,,[email],,,,,,,,,,,,,,,,,"169,000",,"10,000","60,000","20,000",,,,,"4,000",,"263,000",,,,"263,000",,,電車,"1,338",16,,,"10,000","273,000",,"5,680","12,831",,"23,790",819,,"37,440",テスト,"229,880",,2020年5月28日,株式会社SUK,,,
7,W-ARAMIS,月給,隔勤,フロント,バイト,進藤哲哉,18,,,[email],,,,,,,,,,,,,,,,,"192,820",,"5,000","21,125","19,512",,,,,"1,000",,"239,457",,,,"239,457",,,徒歩,,,,,,"239,457",,"6,210",,,,,,,テスト,"233,247",,2020年5月28日,株式会社SUK,,,
8,W-PARTY,月給,日勤,清掃,バイト,佐々木信明,24,,,[email],,,,,,,,,,,,,,,,,"180,320",,"8,000",,"(15,810)",,,,"5,000","6,000",,"183,510",,,,"183,510",,,電車,768,24,,,"10,000","193,510",,"4,200",,,,,,,テスト,"189,310",,2020年5月28日,WSビルディング 株式会社,,,
9,W-ARAMIS,時給,夜勤,清掃,バイト,竹下知宏,9,,,[email],"1,020",33,"33,660",17.0,,,"33,660","1,266",6,"7,596",21,45,950,"8,546","42,205",,,,,,,,,,,"2,000",,"42,206",,,,"42,206",,,電車,266,9,,,"10,000","2,500",,"4,200",,,,,,,テスト,"2,000",,2020年5月28日,株式会社SUK,,,
10,W-ARAMIS,月給,深夜,清掃,バイト,橋本泰佑,21,,,[email],,,,,,,,,,,,,,,,,"180,320",,"7,000",,"12,780",,,,,"2,400",,"202,500",,,,"202,500",,,電車,738,21,,,,"212,500",,"4,840",,,,,,,テスト,"207,660",,2020年5月28日,株式会社SUK,,,
11,W-ARAMIS,月給,日勤,フロント,社員,柳澤萌,16,,,[email],,,,,,,,,,,,,,,,,"169,000",,"10,000","60,000","20,000",,,,,"4,000",,"263,000",,,,"263,000",,,電車,"1,338",16,,,"10,000","273,000",,"5,680","12,831",,"23,790",819,,"37,440",テスト,"229,880",,2020年6月26日,株式会社SUK,,,
12,W-ARAMIS,月給,隔勤,フロント,バイト,進藤哲哉,14,,,[email],,,,,,,,,,,,,,,,,"192,820",,"5,000","21,125","18,747",,,,,"1,000",,"238,692",,,,"238,692",,,徒歩,,,,,,"238,692",,"6,110",,,,,,,テスト,"232,582",,2020年6月26日,株式会社SUK,,,
13,W-ARAMIS,月給,日勤,清掃,バイト,佐々木伸明,27,,,[email],,,,,,,,,,,,,,,,,"183,362",,"8,000",,,,,,"5,000","6,000",,"202,362",,,,"202,362",,,電車,768,27,,,"10,000","212,362",,"4,840",,,,,,,テスト,"207,522",,2020年6月26日,株式会社SUK,,,
14,W-ARAMIS,時給,夜勤,清掃,バイト,竹下知宏,8, ,,[email],"1,020",27,"27,540",17.0,30,510,"28,050","1,266",8,"10,128",21,,,"10,128","38,178",,,,,,,,,,,"2,000",,"38,178",,,,"38,178",,,電車,266,8,,,"2,128","40,306",,,,,,,,,テスト,"40,306",,2020年6月26日,株式会社SUK,,,
15,W-ARAMIS,月給,深夜,清掃,バイト,橋本泰佑,21,,,[email],,,,,,,,,,,,,,,,,"191,608",,"7,000",,"28,290",,,,,"2,400",,"229,298",,,,"229,298",,,電車,738,21,,,"10,000","239,298",,"5,780",,,,,,,テスト,"233,518",,,株式会社SUK,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
1,W-CUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,新日本観光 株式会社,,,
2,W-CUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,新日本観光 株式会社,,,
3,W-CUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,新日本観光 株式会社,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,,,,#N/A,,,,,,,,,#N/A,,,,,,,,,,#N/A,,,,,,